rel,sha256,size
.rihal/workflows/create-prd.md,17d55d2b605928581e4cbd9e20f6ddf603bef291197b2da1572c4c26db8a30b3,639
.rihal/workflows/create-story.md,37929c1f34b01301de36edaf9eba39436617fa4cfdcb9c9dd4c5bd558176cf0c,6317
.rihal/workflows/dashboard.md,f3acb02a08c55add21b9a84fe6379f9cacdd77b482f19a985b100c90bbf2cf2c,3873
.rihal/workflows/debug.md,191a8c5ccf95a731798ec8253774b7751ae43863dc1a41552495ffec7f4a5dda,7939
.rihal/workflows/decisions.md,423cc2ec45df11b4e64c2042ca418c52b6ef8ac3f5435b5aad542ca81d3f3579,4410
.rihal/workflows/dev-story.md,3296708ff03d9f2f0cac868add6d0c3b8b32bca526cdf507f42e0146d6c4920e,11021
.rihal/workflows/diagnose-issues.md,b0952231057c86a2900ea03c3a3583760da3f7b21c0738fc888811ac5b58157c,953
.rihal/workflows/diff.md,8a5a0896e04c70110880e8f589dc59e0a2e01ecb8bef33ec38fb0e858af47575,2141
.rihal/workflows/discuss-phase-discuss-areas.md,a070bfb22edee067cd626cd175408e41cfacb2004dcd8d8d82de67a0ef6fdf52,14182
.rihal/workflows/discuss-phase-power.md,8bddb9e909d0bc8c78cb41a82c27650ab042aaface5140a89369bc3f7a8afa30,12017
.rihal/workflows/discuss-phase.md,dcb29b8a2893160b7de5686647297f0a8e8b805c3dccaf4f311958b3e987db08,39160
.rihal/workflows/discuss.md,ff3ba886707c08d1bf8559333c5dddab904d35e9317af1637db35ad3185ddd8d,7802
.rihal/workflows/do.md,0d6c1509575c3bc192f07adcef9aa7ad9d2f59bf701b0c6fce2480fe3bac928b,27423
.rihal/workflows/docs-update.md,a0325c208e1af21bdd7c8eecb4ea4e7d0515b912aca4a0f2881b89a03d7b9842,8089
.rihal/workflows/document-project.md,473ee7c79addce8b62400571f2042e2f9019acb4384019611bd226cfbb0e4484,4909
.rihal/workflows/edit-prd.md,cb32a3b9aeabc396f5d124ddcd03537643802c923ac4ac747b0b982df745a9b9,874
.rihal/workflows/enable-hooks.md,a746ed3925e11a5d7ea7fa1ac7d7c635cfc2cfc3d5f588bb930d125935770975,3224
.rihal/workflows/execute-regression-gates.md,b07ca0d574bd23a38d01fb07fddef4403e3ecfc83f2a4e439c178e6e1b2dd24b,4349
.rihal/workflows/execute-sprint.md,d0c7817081a3d4256b5a37f59e7f2cfa4522d9fe26523481ff99ac0176e030ed,25199
.rihal/workflows/execute-verify-phase-goal.md,75655efac7f68f2294b56dd344830524b8394cf4de7b7d378b9368f726f7f591,3883
.rihal/workflows/execute-waves.md,1d9b8b0f2a2cfb5a0facaf5bec86eace5f44952ac34092bfcbb8a6f061fa6fa8,18356
.rihal/workflows/execute.md,147da014a04a5c3c13407ed7690ba63500bd443cef25a133f3b2538b9cc1ba87,42656
.rihal/workflows/explore.md,cab33b4baa3ed4806a187ad39395b1af9e36c5ad0cf1953624d1eddc5634d00b,5905
.rihal/workflows/export-to-github.md,cb61a5fa9986b23100d2c1554889d9cf2d1dfa334b0555f7e617b7db322538ca,6448
.rihal/workflows/feature-drift.md,f21bae414b55f28964df3ebe08cad3074214e049d483d6c22cf551c30008fc5f,10983
.rihal/workflows/forensics.md,d85abfff0b78ba9c7efdef32836350e91502f725adf47ca34af78724f48a84bf,4941
.rihal/workflows/from-template.md,36e902b38eff19b7a0fefff7de039e5974929b5fc04770b0431edbfea514f6d5,5189
.rihal/workflows/health.md,d76ba40b78b4df3c6f5c204f0a7c4162c9e823a2ebc325a2fed8269a08867c16,6446
.rihal/workflows/help.md,9cf3451d44406b96c8a35b319d13cd35624f54391f1e5635561995538b9690bc,16510
.rihal/workflows/import.md,6365bc44267ed6d44570b40210d0497db7f621897a91fdd966d09bf2f99710ea,10504
.rihal/workflows/inbox.md,653812bdce4e7ad9cce1e80489637939bb906a839eab841baf8ca61c049e8039,14538
.rihal/workflows/init.md,9657807a049b908fd4ed460746ea80d2621c409ff2311253b6ccb58e5de0ea78,12875
.rihal/workflows/insert-phase.md,088f5634054f3dc721cb68f480b664d4700c0b8ccb35eea86a85d70b479fe673,3164
.rihal/workflows/install.md,9b30c7f7898c3766e488e90c0b08990b021eb1e29a495db0625d592393a71f2c,1995
.rihal/workflows/karpathy-audit.md,a991342cfdc7e2e7c62837b17632ee628efff48e6e4cf3adf4f404fec97a57e4,11344
.rihal/workflows/lens-audit.md,0bd7c274e9376a7974e49c0f592374abb52602ec7428c40055761d9f1c8915a1,22279
.rihal/workflows/list-plans.md,5805c14daf9796283a93c61c23696e3c3874e5b7dd43e133af29b1bb7c4a5980,5385
.rihal/workflows/list-workspaces.md,b6dd69af214384f5a89390aeec7a6703a2e4c9c8bb028775ed57a8becc1895d0,2294
.rihal/workflows/map-codebase.md,3197cdd1aa3b0993a4cee709ec227ab65732f3285d67baaa3911f439833f3313,14618
.rihal/workflows/memory-audit.md,f2b8ee4f14aca79fadc90dabf043f6260950d9a1eb81b4ba51d074590d285614,5163
.rihal/workflows/memory-distill.md,7927c43f38e8a305c4b22ad7ace149d0abfb681301e3605f2796e45112ee2f86,3335
.rihal/workflows/memory-init.md,0eebeeb4ef81677ecc8394c73a6a02be4170339675d4c885cdffb5b25521e286,3481
.rihal/workflows/memory-update.md,d79a923bc12b55196a387b3323b7f1e719d201a8424dee1eeb62fa8543633ed2,3063
.rihal/workflows/milestone-summary.md,e99288419483a94ecd83cac6d0cd5bc6d4f0c8a51a55f5e7202f5525cff287bf,4314
.rihal/workflows/new-milestone.md,8efca61a70a5f262ea6c8e0c4ac2efdbdf41ea4affebd4453363810946a2d0bc,21898
.rihal/workflows/new-project-create-roadmap.md,11486331c8e6bc66c03c349186c2e13cd56293d9c2f6667e6bf8b2c980f91a38,5361
.rihal/workflows/new-project-define-requirements.md,43995658c0f7f717bc16317ea0d86ed806b62b45e3a3069eb1aee9602dfaf9af,4288
.rihal/workflows/new-project-research-decision.md,b3d92d829790c4d430a1041a35d6000c3d9af9f39eb87edc0d68c051ccd46a15,7119
.rihal/workflows/new-project-research.md,974d479b96a8da5b699ee172125f1615b474e5ac646c3590754ce9ee54785a68,7843
.rihal/workflows/new-project-roadmap.md,05d6b2aca3cee36d66b2d0559cfcfa97ef6df310b3511a2f2b584803572c94f1,13275
.rihal/workflows/new-project.md,bddde3eea13a90764f0354563050e1137237d18d2abb6735ec7f42573864e83a,32258
.rihal/workflows/new-workspace.md,c83ff1cbfc65c0f6d6edc96f2c5ba6da31d60b6ac0c87ece1437e965c8154510,3364
.rihal/workflows/next.md,448c6cd030aeab946d4f2fc03e4f547e75191009923e7527f89365fb94334c19,4819
.rihal/workflows/note.md,08a35a61ae3f6855b540a8fe714af9b557fde25ce727a86bb9041f4c0bce6adc,3385
.rihal/workflows/notify-test.md,55a1088bf91c8a2916707b26ca54bf88fd289e465f244d1d556db16018e1e38a,3981
.rihal/workflows/pause-work.md,e520fdf3fb8b4b17d3dda3a42650f454b5e1197aafcef6e6594a4fcda5fdaa16,5668
.rihal/workflows/phase.md,08cfb37cee7ebd762deefc1e06483dae78e7af9a39c64994e318b9517f9711bb,3843
.rihal/workflows/plan-milestone-gaps.md,aa555c0bc45fbd323fba189538ffde9aa0c62a2b78ca9f7d5920e6c6d8d33483,6704
.rihal/workflows/plan-prd-express.md,97aa986e527625ffbb98162326c2ef92061b84fc48ac9a83f84d68fb9f07a8b8,3202
.rihal/workflows/plan-research-validation.md,51c23918768f5ac5bc3b94337e5d24b01ebeef371cb4b9fe294f56eb00a44f09,12312
.rihal/workflows/plan-spawn-planner.md,48a9dca655ceb10a5ba9ab5fc3bceec330ebdbb376964b95bb94f0ecd66a6dd3,10911
.rihal/workflows/plan.md,73600677b43d25185ee84ca7d1822263cee6d95f7e6bf5faf62fc92296698551,41404
.rihal/workflows/plant-seed.md,f0c8ed9a3fe3e6702efdcad0dfa9f67964e7e499d1ba475d9a9521d01f65aa16,3717
.rihal/workflows/pr-branch.md,6f93d205a9185d67a8dde6b96d105175f2f6839bb8e0420b5541ad70b90046ee,3281
.rihal/workflows/prfaq.md,2ba2bdd6c9408492ad22b77adbc04990d461dc6c2d2c6513e699d4f297bf1679,358
.rihal/workflows/profile-user.md,c8a41fbd4f7a7b642e68ccb477b50501f3aa2f1b54322586e9af5d33a2fd83e1,4313
.rihal/workflows/progress.md,4f33eaa1a45c7eee70cd3ef269a59610d859b2567f5c783f5ae65d6fe7ccbb12,1722
.rihal/workflows/quick.md,ee7c710470469e4924c1e0bbd45f4b7de5e4418ce1321869e82a442a37010a1e,8531
.rihal/workflows/remove-phase.md,cb7336629e27a1a6557246b643948cf384f10e0f688c103cdbeb9f5c9a67ca6e,4228
.rihal/workflows/remove-workspace.md,76100b662e269593e4a462430837212292b6d2061aebe7fe19af4624d47673d9,3493
.rihal/workflows/replay.md,9f26b49c713d8f3fab9fdb3d21a3256ceddaf99d280e5acf5583bd6747b726fb,5189
.rihal/workflows/rerun.md,5d58a3bb8b55e4961198f3d4bb3eaf18c084473a8a02995a202019acb58a59eb,1966
.rihal/workflows/research-phase.md,e9fcb2e2c695f207736743052e0885af9171b4eb93a070e84e67dff5e2476117,2396
.rihal/workflows/resume-work.md,b54ea25468c84683572f0f18ef14b0a4333dbfff0ce944f20b422b4c0145ba9b,10313
.rihal/workflows/retrospective.md,58de9bb2ae4b0e9026967ef71b6bdce3ed3e852f248133607bda8d900065df0d,902
.rihal/workflows/review-adversarial.md,2b96abc45c7e6859f421e2747f360e867e1507645030f4b208a4b39f0da5f24d,5558
.rihal/workflows/review-edge-case-hunter.md,b9dcfad4f25406eb9ae848f759a1baff8495969d2d51dc020930d211ee8c14d7,5780
.rihal/workflows/review.md,a96a13e34b69389af53379ca41a57aeb205b51badf001efbc9c3bc0e5480b08e,8126
.rihal/workflows/scaffold-project.md,335b2d145f06a6bfe65902c4a0368e3fc71748ecb5336202bde4738b661f65de,932
.rihal/workflows/scan.md,8b67ad067826d7f5c220ee1a9d285553603dbd67ca4a1a0eef311400a9bcb2dd,15160
.rihal/workflows/secure-phase.md,b11091933861be32fa4df50ac8cb37c12726d078c5d74cf898ae3efbfabd77ac,6645
.rihal/workflows/session-report.md,175736e0aad1aa191422079efc6b5de79b84ae751e1da3d2d700d41b0fb76096,6256
.rihal/workflows/settings.md,cd35e34c039b7f5fb443b42cc1486a08b7d6de0006692f7e43ac177146dff945,6239
.rihal/workflows/ship.md,c433e779f4c9d0c697d418103f0dea9add33b712e2dd675c2f07a192fb012354,7710
.rihal/workflows/show.md,9ca4aeadad8fb68664e40efbf83c982026dc16c2d1d7ca9a3eaa65df9a99421f,1846
.rihal/workflows/sprint-planning.md,e994e035fcf5cf6f4cc2b3cc7ec70a68209099fb28c90119805aa68979a93db6,6546
.rihal/workflows/sprint-status.md,b897a6a2793e0346babc77cd78ca3654f210de430036d6d3e4810149799a3906,3618
.rihal/workflows/stats.md,56a70827d5146b2eb0e82dd092c3e18bc5eb46899b7a1a20c1b5f5fc0591b46b,3547
.rihal/workflows/status.md,1f9a3b3d909b04014876844b55b99f5d668d9c9854dd35b766c655c7061511a8,6636
.rihal/workflows/ui-phase.md,4f1605df7c79bdcec44427fe072c0ee754e44842f1359c4e205cdbb17d7e091d,4282
.rihal/workflows/ui-review.md,edffd96097c1735b3f4be3894028340b5729aa866071fe0aea3898400f2880d8,3954
.rihal/workflows/undo.md,1e8b3a74ce4b84f192fce432651ab464681beaaf62519280a1f651b1c637753f,13514
.rihal/workflows/update.md,fe4ecb0513eeb408f8f826a1f52154df689dc942583e6828aa713ae80496c3da,6804
.rihal/workflows/validate-phase.md,b46750c03180bfe99eb636b76e8771f7d0c1c1b1de18cefe2d2752a436a451e5,5642
.rihal/workflows/validate-prd.md,9ce6e7542bb048edaa9f186598c1b9859d99066e9a7632a865583dde56d47d42,889
.rihal/workflows/verify-phase.md,5b8b0d858c5a1d7869ee8e56c4234f9c6fb43e28b7db74b2759275cce4ebe02e,18138
.rihal/workflows/verify-work.md,cfbde002f373a695dc55e79c963fe50441d76785f9a8be9df4bb4f4fc17359e9,21475
.rihal/workflows/why.md,8ccf2149ecc52cfa02ba8be1a266feab6e7104e042183506c3734e735160c678,3815
.rihal/workflows/workstream.md,c70ad5f7e928bf1f8ea02a3ff5df669dfb721e97b722e4a0fee7e8da2d4b33ef,5758
.rihal/references/REFERENCES_INDEX.md,fdb7fcb86bdf39c7258f62e1176d3a1b351d6d9e634480ad6148621d4b8ca885,4724
.rihal/references/agent-contracts.md,cdf3f25c87b0782f166958611f7067bf96ae9ce17da9814015c7cf624b08e7ae,574
.rihal/references/agent-shared-rules.md,36ba060be60d2edf0af61b00c8b90f59f00527c227c1b36b09ad531ba1872b12,5721
.rihal/references/assumptions-analyzer-playbook.md,3fd761b0a0f9b4734553f52fda0423a0132c7ddafddfe977422bd1e6608bb296,2903
.rihal/references/auditor-shared-checklists.md,f03892db1fecac02647bffac777130b5aedfa95c4ed65b11ec42cde6faf2a632,4309
.rihal/references/auto-init-guard.md,9e0c966ea4f5531950b38bb2b42560c948e1c43a1b897b4032150f54d38f046a,3795
.rihal/references/brain-methods.csv,7974140a162e4a5017ccb16d17ccd1d502010e29f770fbcb1541634a12eb423d,3162
.rihal/references/checklist-architect.md,68eb7d3f2d93b1bf3b69591a4044a800da9766345114611a7a7c6122c9d710ee,5310
.rihal/references/checklist-change.md,e7e822cb8ac8d7a47de2851d52f61e8bd9d22ea6aa6dd52c1d7276ee14b0589d,5784
.rihal/references/checklist-pm.md,c35ea2259e2438db52334b9c97efb2770440d31d5b724b70ece770acbdb99aa9,5820
.rihal/references/checklist-po-master.md,e3924fb18411cdb88371e62a49102e874903351a1870479cc25c59ae529a41a4,3614
.rihal/references/checklist-story-dod.md,26d97ef287e8d9010dd8e30a678bc9d3619e4f89f688d0accc974a0a3277ba51,3113
.rihal/references/checklist-story-draft.md,5b262e6e40dc83358309335cf3fb95ce17c947fe3a27bd9223d2238c44774409,1722
.rihal/references/checkpoints-index.md,f41f2e1899bec678b6264e59962d7557b1e9d1bcb44719f4edbf90d118dd7265,2584
.rihal/references/checkpoints.md,ecf370304b4a904bdaef8ab605cfe83930e605afbb751d196ac6de581854452a,30094
.rihal/references/code-fixer-playbook.md,d8d00da7c5f9eae6aff07fb1ccb22eaae42c411db4e186bb04f49d8fc79fb65a,3094
.rihal/references/code-reviewer-playbook.md,b981860df47bf91a436099070287bd67afbc5526bd8a71e012af95d1626faeba,3383
.rihal/references/codebase-grounding.md,c1937e8e3ad0766ee3d0798664a4f7e2c355568f7bede8bbcc91f2171e62aac9,2936
.rihal/references/codebase-mapping-process.md,1bd67268632255aee9233f900d2017de975168b5d7eb9d106e57b7ee90769f86,7867
.rihal/references/command-redirect-format.md,4bf6b7f163366049d26abd1a7d94048c9888c7453d552c99139e332a9300c128,2201
.rihal/references/commit-conventions.md,f552cdee0d3a0cc8bbbb209d6ac61012501406eadb7b4402c1db1968b39490cc,5590
.rihal/references/common-bug-patterns-index.md,31dfb38bfb9cfac280bf734aaeeda781fd4b088f3732c1f43542318cf873e00b,2592
.rihal/references/common-bug-patterns.md,f3e6b8173103976400e7bb89dcf93fee7c875b4cd834d7ce6104c05b8655d2ba,18332
.rihal/references/context-budget.md,4aca847d6f8be0ac6275de7149442810106b9527b312ea74b5a8340dc9bd67e3,3148
.rihal/references/continuation-format.md,ae569cd2761011af3c983f02820cfc130665492dd38547d104b45686efeaf4a7,4350
.rihal/references/council-protocol.md,b8130a903b1897d4ff68078326427fde1aa822ecc751166d06cd0e379786b978,4427
.rihal/references/debugger-playbook.md,435ffc11a001c8a4975163a79f8176acd305aea3a3cd609b48883fffc717e694,4572
.rihal/references/dispatch-banner.md,707f5cd6e00d94116d8a6646aa16bd0e377d6579b314dc2c4a8b4a4c7f28fe3a,7231
.rihal/references/domain-probes.md,866d6a450fa72656dcbe60a25f561f59bd3de131b0f9bc4f5080419d1b6f484b,7743
.rihal/references/elicitation-methods.csv,c453098dd5242b53fa67b8f4ebb9c4d58eab81727b29c98edee1ad43e4c05ba8,3905
.rihal/references/execution-protocol.md,31b671246a6770c0038ac7b4742bc17e6528465ad47e207924ee4ba820e35289,5092
.rihal/references/executor-playbook.md,082ef8c785598ecd6cdab27b9349f44e220a73e5b330568722d077ba978f497d,5488
.rihal/references/gate-prompts.md,d37e97bbcb6553ec4377cbdb3f72bc682ef6b8432158c6713b371dfc86955dbe,6087
.rihal/references/gates.md,529dc3ec3c75d9870eee51cc48d17eaa71a900612f99394955937f6514ab9451,3467
.rihal/references/git-integration.md,316d6c063ebf82d2c1edb68287533663d248a4ff33f50c4b2bc3f04d32ee648b,3964
.rihal/references/git-planning-commit.md,1af7712860851c22edacce1972d6fe756abaaf4bac32569790b11030937cc34c,4675
.rihal/references/integration-verification-playbook.md,f19b9682446f66b7bb71a90f9d9486a9092bb0a210e0afcecd7e1c8aceb857eb,11405
.rihal/references/karpathy-guidelines-full.md,a1022d0aaf493186dfc1f4e9458154e9e868e183acb1e73b2b387d4963566cf7,3988
.rihal/references/karpathy-guidelines.md,65aa095b5fbb5f4f421559c803bb39a9e8e2c2f35976566ef7d1c8991e5e0a79,874
.rihal/references/model-profile-resolution.md,f67aaecfdcce6774a932ec5ded4b30909d640695b7cfff0a10372034c613a895,365
.rihal/references/model-profiles.md,6ed85ffa2896d66f5a602dd0a5963fd0780ee0c48a3dc231cc8c294da8d94c00,3178
.rihal/references/no-unauthorized-git-ops.md,d9df06fb8033caf3a507223347efc670a7910419a4202e3a5031ccc93cd39966,3447
.rihal/references/output-format.md,75ed10a51889a43b4f81aa220359cad55e8a065e19ff6ac7cf4364d399b4c13d,13544
.rihal/references/output-realism.md,60fdf9753ae17ea7320cb7983c3b80dee2624a5cdafcbc9487ff9089f9a801e1,3440
.rihal/references/persona-engineer-shared.md,7237996abf20888408601c712d861fc3cad8ad18f038db5185a72e0565014d22,2824
.rihal/references/phase-argument-parsing.md,6ee419e62ad6ab0a63a350a65415e3434f5f51e8c676e08cdaf3991695952902,453
.rihal/references/phase-id-conventions.md,642be24bbe8add08768993e8920bb2d0956a754188ea57866d35436501dd74bd,3553
.rihal/references/planner-playbook.md,2b81ff9eb9f8375d05da110800e93b8e88501a78b711dabc368d52c7f552aef4,8977
.rihal/references/project-types.yaml,8905a9190f9c46f47427c2a3250224d0a199eb4b3eeae96c527d5dc27252a66f,6852
.rihal/references/questioning.md,422ee23e453fa4147dc343988cc455782630c9bce95537328d7e79a98e59e1f7,5707
.rihal/references/remediation-planner-playbook.md,73ee5df7ee65a36f00bfbbaf1f36256662d4234fa19faef18622bb4776712501,3554
.rihal/references/research-synthesis-playbook.md,2f45dfd1cd147eaca41980f0dff5cbd0e2ca119838009491366bad94171baa87,5558
.rihal/references/researcher-shared.md,09e0cb6ea6f51274c6659d7a8a857581fcb0e63406314f46759fed210af75a33,4490
.rihal/references/response-style.md,b3aa48538216d3872595d2d0d6d0e0c6c97ecec8d8e970637f35ea7f0071d4b7,3421
.rihal/references/revision-loop.md,180e3351446ed3d5dbb247dfe5f20c5be16c630e7e422f2488aacd04753d5a74,455
.rihal/references/roadmapper-playbook.md,0c45bf2d702d25e96333fb3a9d667d19ed4934c37a729290af3405cc458e9c34,3448
.rihal/references/sprint-checker-playbook.md,bd853428a11b3d455155a5eb937e3a3f31fc10be7e518bebd1e64f11c47daa01,5732
.rihal/references/state-schema.md,09210da5d0a2873aeb18e7e16b27c721ed4df1782a1c047bccd49232e301a65f,9443
.rihal/references/tdd.md,edc637151a18d2521c538d91b2208ff478549ca2f2f2d4d6e64a7f2144589ed9,7682
.rihal/references/thinking-models-debug.md,b3b955e6d2a6d7b6897d9a4fd2904b6e41e8004c7ccb1ac08305ae2adb14fde5,4095
.rihal/references/thinking-models-planning.md,e9ec7b00e1ecb6c4033bac5fef98fe00a92fc161178042dc3a5a771fa0df97a6,3637
.rihal/references/ui-brand.md,2964262877b2c459c2c89ab1f38ef6ad7b0f3a77b2c20f8f26193bc3d7b1dcbb,9251
.rihal/references/universal-anti-patterns.md,7f61c51f2e93d8f1c202e13616d82385334488fce49510ea1419f2827ab8bebe,589
.rihal/references/ux-designer-playbook.md,882491f4818a8187c8b3d1876b97403f4a42776139482060ffa9077466054246,4047
.rihal/references/verb-dictionary.md,36c9c3d01cab9ee1eec559c7943e631d2c43217a16866c6f7caa886ee9951e1a,12925
.rihal/references/verification-patterns-index.md,120afeba4c7e24cc60786307f428dfa3322a050ea097549d4d5f9020b8e1d2a9,3043
.rihal/references/verification-patterns.md,180b24ed921a239896814270cc08eb8a69b1c28a90bd38d8e65c7b2c81d2f9aa,16534
.rihal/references/verifier-playbook.md,926d661e58ca0344d7a93633880cefd54076e526841a648b46fb275fd4c6f18f,5309
.rihal/references/workstream-flag.md,c4795667407a27b840b6948952c86e20622309dc750529c61d8195dbfcf47f39,4916
.rihal/bin/rihal-hooks.cjs,7aaa2e3d8f6778f6eae95f2bf1315edbf18f1bdb9456b407451ec2e39f99b709,5935
.rihal/bin/rihal-tools.cjs,fda3836d14abc85d73a1c12ecc20734e5b33c2670e43fb242ad7423e4ca39f21,245884
.rihal/bin/lib/code-references.cjs,75e1c0b68850b29f281215f025bcbd5954e18c736794c90f6eb646c56ada4b39,6890
.rihal/bin/lib/config.cjs,f5d2fe7ec313b204d4ec28cb54058d6c9fd5799a2bcc1d648de34cc73d5b557c,4820
.rihal/bin/lib/council-panel.cjs,4940d8763f48f4a435309707bc4ab6d79c7517ed8dd0141ba48aad37c405b63f,23824
.rihal/bin/lib/roadmap.cjs,df4d6a50f542e9701192c63438b9b7cf7dd2dc0f59e6c69a6c6ed0877f42c417,10214
.rihal/bin/lib/verify.cjs,233cb08a70eb11677db1e46b0d02869234e5ee31f738ffb42cafe526415d9492,4395
.rihal/templates/projects/api-backend/PROJECT.md,ec3fa37e8db5f91397f919f01e6dcf1f9696da7c80a4556a830d299255e196f2,1182
.rihal/templates/projects/api-backend/REQUIREMENTS.md,019cbb03f1a1a59240ad7d7ee0818c457cce3d88cd6d98ffa0f82b101df5f9b1,1677
.rihal/templates/projects/api-backend/ROADMAP.md,12b24c5dc41e191d9aaede85a731ce93e73312b248d6f50094a6bec21a7c5c73,2521
.rihal/templates/projects/api-backend/template.yaml,2b3ef99737831171d8ff14b017e7fc21e96476cb7b8798ba94a04d0ad49e4772,547
.rihal/templates/projects/mobile-app/PROJECT.md,89faeb016839ecc0336c668a2d28992a6e356435cabd4f98d15704ecdb784e54,1221
.rihal/templates/projects/mobile-app/REQUIREMENTS.md,2b92d1ac37f7ef1c1829a714f932420c08ffd96f2e69f919f2b07be2c2a354ff,1489
.rihal/templates/projects/mobile-app/ROADMAP.md,5b1f233c93afbc4138df3c88268b659d285de730e7d727299875ddb699f06239,2716
.rihal/templates/projects/mobile-app/template.yaml,277e91875e38d1bddb682354665cfddcb96eb5d33ca107e1afcf34f849e851e2,587
.rihal/templates/projects/saas-b2b/PROJECT.md,d6c777388220e66b5090cd0228f673c37a5a49528a294ce8dfa80f9dec10e5ae,1332
.rihal/templates/projects/saas-b2b/REQUIREMENTS.md,2ace83291644e85e808eb425aabd2ac2e25c73db563b86b18c703651de76a708,2024
.rihal/templates/projects/saas-b2b/ROADMAP.md,431d762f2b1756efa01397db1994ab8c424e8577b12f854df73aabbdec4ad853,2698
.rihal/templates/projects/saas-b2b/template.yaml,87a9aded743bbbcc72981d79bc5718c956cf05daf845ecfd519f848a3235c6a4,593
.rihal/agents-rules/codebase-mapper/detailed-guide.md,b54fb2375d00936daab9f86e67b9aa37cd20b7abb4e2201cc361504fcfb0eb13,10485
.rihal/agents-rules/debugger/checkpoint-recovery.md,25ba6c6dfa4238c909c10dd9b6a3b6617cffbebb6e13a7590811eae24a19ef66,7620
.rihal/agents-rules/debugger/debug-session-state.md,5d896d7edbdde04de101a1b518d676710fcb5d0fb58857473bcfcfeaf8ea9396,6479
.rihal/agents-rules/debugger/hypothesis-templates.md,837f3bb8f6ec50dd493d6fd815f73c16fe55a9d797d37c65443fff70d9362184,8179
.rihal/agents-rules/debugger/investigation-protocol.md,afbed14ff00ccb4f9c5b33e326381c2a9f975dd48509b079cb5e56a2b134d975,7908
.rihal/agents-rules/debugger/scientific-method.md,ccfe0d6f776e9c0e741cf549694d26dfb4a168d7b7d7b2a74e74d948aaa691d2,8602
.rihal/agents-rules/executor/authentication-gates.md,231ba563db62bb6351312a2d137302f3d5d01e54fc821fa04307a6fda132b8e3,5119
.rihal/agents-rules/executor/deviation-rules.md,281f1b7ee92e8d80ad84f4bc9ac8a7069479fbbb7324ae3c00042b1f2f00011f,5855
.rihal/agents-rules/executor/execution-flow.md,4830ab81d9e46b49b50d3634bcd3a8a784f25a694b0477b49fa55600c0449eec,4128
.rihal/agents-rules/executor/self-check.md,d607222252c865b3970641553765903399d8eedcbd381438de733be008d6f9cd,6078
